file,patient,windows,preictal,interictal,raw_accuracy,raw_precision,raw_recall,raw_f1,raw_auc,raw_tp,raw_fp,raw_fn,raw_tn,smooth_accuracy,smooth_precision,smooth_recall,smooth_f1,smooth_auc,smooth_tp,smooth_fp,smooth_fn,smooth_tn
chb03_01_processed_smoothing_freq.npz,chb03,1296,23,1273,0.10416666666666667,0.018612521150592216,0.9565217391304348,0.036514522821576766,0.4139827179890024,22,1160,1,113,0.0787037037037037,0.018898931799506986,1.0,0.037096774193548385,0.3610095973223129,23,1194,0,79
chb03_02_processed_smoothing_freq.npz,chb03,1291,171,1120,0.19829589465530598,0.1417910447761194,1.0,0.24836601307189543,0.7406484962406015,171,1035,0,85,0.17195972114639815,0.13790322580645162,1.0,0.24238128986534374,0.7691781537176274,171,1069,0,51
chb03_03_processed_smoothing_freq.npz,chb03,1289,51,1238,0.11404189294026378,0.04274937133277452,1.0,0.0819935691318328,0.7241439386740156,51,1142,0,96,0.06594259115593483,0.04063745019920319,1.0,0.0781010719754977,0.755139535620387,51,1204,0,34
chb03_04_processed_smoothing_freq.npz,chb03,1296,240,1056,0.18518518518518517,0.18518518518518517,1.0,0.3125,0.5035116792929293,240,1056,0,0,0.18518518518518517,0.18518518518518517,1.0,0.3125,0.51830413510101,240,1056,0,0
chb03_05_processed_smoothing_freq.npz,chb03,396,0,396,0.045454545454545456,0.0,0.0,0.0,,0,378,0,18,0.010101010101010102,0.0,0.0,0.0,,0,392,0,4
chb03_06_processed_smoothing_freq.npz,chb03,1439,0,1439,0.11118832522585129,0.0,0.0,0.0,,0,1279,0,160,0.07088255733148019,0.0,0.0,0.0,,0,1337,0,102
chb03_07_processed_smoothing_freq.npz,chb03,52,0,52,0.019230769230769232,0.0,0.0,0.0,,0,51,0,1,0.038461538461538464,0.0,0.0,0.0,,0,50,0,2
chb03_08_processed_smoothing_freq.npz,chb03,1439,0,1439,0.05350938151494093,0.0,0.0,0.0,,0,1362,0,77,0.017373175816539264,0.0,0.0,0.0,,0,1414,0,25
chb03_09_processed_smoothing_freq.npz,chb03,1439,0,1439,0.006254343293954135,0.0,0.0,0.0,,0,1430,0,9,0.0006949270326615705,0.0,0.0,0.0,,0,1438,0,1
chb03_10_processed_smoothing_freq.npz,chb03,1439,0,1439,0.030576789437109102,0.0,0.0,0.0,,0,1395,0,44,0.01667824878387769,0.0,0.0,0.0,,0,1415,0,24
chb03_11_processed_smoothing_freq.npz,chb03,1439,0,1439,0.02779708130646282,0.0,0.0,0.0,,0,1399,0,40,0.0118137595552467,0.0,0.0,0.0,,0,1422,0,17
chb03_12_processed_smoothing_freq.npz,chb03,1439,0,1439,0.001389854065323141,0.0,0.0,0.0,,0,1437,0,2,0.0006949270326615705,0.0,0.0,0.0,,0,1438,0,1
chb03_13_processed_smoothing_freq.npz,chb03,1439,0,1439,0.004864489228630994,0.0,0.0,0.0,,0,1432,0,7,0.0,0.0,0.0,0.0,,0,1439,0,0
chb03_14_processed_smoothing_freq.npz,chb03,1439,0,1439,0.008339124391938846,0.0,0.0,0.0,,0,1427,0,12,0.007644197359277276,0.0,0.0,0.0,,0,1428,0,11
chb03_15_processed_smoothing_freq.npz,chb03,1439,0,1439,0.018763029881862403,0.0,0.0,0.0,,0,1412,0,27,0.002779708130646282,0.0,0.0,0.0,,0,1435,0,4
chb03_16_processed_smoothing_freq.npz,chb03,1439,0,1439,0.03127171646977067,0.0,0.0,0.0,,0,1394,0,45,0.008339124391938846,0.0,0.0,0.0,,0,1427,0,12
chb03_17_processed_smoothing_freq.npz,chb03,1439,0,1439,0.02779708130646282,0.0,0.0,0.0,,0,1399,0,40,0.01250868658790827,0.0,0.0,0.0,,0,1421,0,18
chb03_18_processed_smoothing_freq.npz,chb03,1439,0,1439,0.08269631688672689,0.0,0.0,0.0,,0,1320,0,119,0.04933981931897151,0.0,0.0,0.0,,0,1368,0,71
chb03_19_processed_smoothing_freq.npz,chb03,1439,0,1439,0.11952744961779013,0.0,0.0,0.0,,0,1267,0,172,0.08756080611535788,0.0,0.0,0.0,,0,1313,0,126
chb03_20_processed_smoothing_freq.npz,chb03,1441,0,1441,0.1297709923664122,0.0,0.0,0.0,,0,1254,0,187,0.07633587786259542,0.0,0.0,0.0,,0,1331,0,110
chb03_21_processed_smoothing_freq.npz,chb03,1439,0,1439,0.009728978457261988,0.0,0.0,0.0,,0,1425,0,14,0.0034746351633078527,0.0,0.0,0.0,,0,1434,0,5
chb03_22_processed_smoothing_freq.npz,chb03,1439,0,1439,0.027102154273801252,0.0,0.0,0.0,,0,1400,0,39,0.01389854065323141,0.0,0.0,0.0,,0,1419,0,20
chb03_23_processed_smoothing_freq.npz,chb03,1439,0,1439,0.763724808895066,0.0,0.0,0.0,,0,340,0,1099,0.8130646282140376,0.0,0.0,0.0,,0,269,0,1170
chb03_24_processed_smoothing_freq.npz,chb03,1439,0,1439,0.001389854065323141,0.0,0.0,0.0,,0,1437,0,2,0.0,0.0,0.0,0.0,,0,1439,0,0
chb03_25_processed_smoothing_freq.npz,chb03,1439,0,1439,0.0,0.0,0.0,0.0,,0,1439,0,0,0.0,0.0,0.0,0.0,,0,1439,0,0
chb03_26_processed_smoothing_freq.npz,chb03,1439,0,1439,0.002779708130646282,0.0,0.0,0.0,,0,1435,0,4,0.0020847810979847115,0.0,0.0,0.0,,0,1436,0,3
chb03_27_processed_smoothing_freq.npz,chb03,1439,0,1439,0.08200138985406533,0.0,0.0,0.0,,0,1321,0,118,0.04378040305767894,0.0,0.0,0.0,,0,1376,0,63
chb03_28_processed_smoothing_freq.npz,chb03,1439,0,1439,0.35232800555941624,0.0,0.0,0.0,,0,932,0,507,0.32870048644892286,0.0,0.0,0.0,,0,966,0,473
chb03_29_processed_smoothing_freq.npz,chb03,1439,0,1439,0.006949270326615705,0.0,0.0,0.0,,0,1429,0,10,0.0020847810979847115,0.0,0.0,0.0,,0,1436,0,3
chb03_30_processed_smoothing_freq.npz,chb03,1439,0,1439,0.4107018763029882,0.0,0.0,0.0,,0,848,0,591,0.39749826268241834,0.0,0.0,0.0,,0,867,0,572
chb03_31_processed_smoothing_freq.npz,chb03,1439,0,1439,0.4197359277275886,0.0,0.0,0.0,,0,835,0,604,0.39054899235580265,0.0,0.0,0.0,,0,877,0,562
chb03_32_processed_smoothing_freq.npz,chb03,1439,0,1439,0.3488533703961084,0.0,0.0,0.0,,0,937,0,502,0.32453092425295343,0.0,0.0,0.0,,0,972,0,467
chb03_33_processed_smoothing_freq.npz,chb03,1439,0,1439,0.08061153578874218,0.0,0.0,0.0,,0,1323,0,116,0.045170257123002086,0.0,0.0,0.0,,0,1374,0,65
chb03_34_processed_smoothing_freq.npz,chb03,1298,240,1058,0.6556240369799692,0.2564705882352941,0.45416666666666666,0.32781954887218046,0.6152252678008822,109,316,131,742,0.6833590138674884,0.2878411910669975,0.48333333333333334,0.3608087091757387,0.6485389098928798,116,287,124,771
chb03_35_processed_smoothing_freq.npz,chb03,1291,240,1051,0.5011618900077459,0.24430379746835443,0.8041666666666667,0.37475728155339805,0.6988423723437996,193,597,47,454,0.506584043377227,0.24583866837387963,0.8,0.376101860920666,0.7348200126863305,192,589,48,462
chb03_36_processed_smoothing_freq.npz,chb03,1296,240,1056,0.7399691358024691,0.2744186046511628,0.24583333333333332,0.25934065934065936,0.6936908143939393,59,156,181,900,0.7692901234567902,0.2907801418439716,0.17083333333333334,0.2152230971128609,0.7253038194444443,41,100,199,956
chb03_37_processed_smoothing_freq.npz,chb03,1439,0,1439,0.02640722724113968,0.0,0.0,0.0,,0,1401,0,38,0.010423905489923557,0.0,0.0,0.0,,0,1424,0,15
chb03_38_processed_smoothing_freq.npz,chb03,1439,0,1439,0.07505211952744961,0.0,0.0,0.0,,0,1331,0,108,0.029881862404447533,0.0,0.0,0.0,,0,1396,0,43
chb20_01_processed_smoothing_freq.npz,chb20,1441,0,1441,0.002081887578070784,0.0,0.0,0.0,,0,1438,0,3,0.0006939625260235947,0.0,0.0,0.0,,0,1440,0,1
chb20_02_processed_smoothing_freq.npz,chb20,1439,0,1439,0.0034746351633078527,0.0,0.0,0.0,,0,1434,0,5,0.001389854065323141,0.0,0.0,0.0,,0,1437,0,2
chb20_03_processed_smoothing_freq.npz,chb20,1439,0,1439,0.006949270326615705,0.0,0.0,0.0,,0,1429,0,10,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_04_processed_smoothing_freq.npz,chb20,1439,0,1439,0.004864489228630994,0.0,0.0,0.0,,0,1432,0,7,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_05_processed_smoothing_freq.npz,chb20,1439,0,1439,0.001389854065323141,0.0,0.0,0.0,,0,1437,0,2,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_06_processed_smoothing_freq.npz,chb20,1439,0,1439,0.0034746351633078527,0.0,0.0,0.0,,0,1434,0,5,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_07_processed_smoothing_freq.npz,chb20,1439,0,1439,0.0034746351633078527,0.0,0.0,0.0,,0,1434,0,5,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_08_processed_smoothing_freq.npz,chb20,1439,0,1439,0.006949270326615705,0.0,0.0,0.0,,0,1429,0,10,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_11_processed_smoothing_freq.npz,chb20,1439,0,1439,0.1459346768589298,0.0,0.0,0.0,,0,1229,0,210,0.0847810979847116,0.0,0.0,0.0,,0,1317,0,122
chb20_12_processed_smoothing_freq.npz,chb20,1389,0,1389,0.017998560115190784,0.0,0.0,0.0,,0,1364,0,25,0.008639308855291577,0.0,0.0,0.0,,0,1377,0,12
chb20_13_processed_smoothing_freq.npz,chb20,1169,480,689,0.41146278870829767,0.4087719298245614,0.9708333333333333,0.5753086419753086,0.41857160135462024,466,674,14,15,0.40461933276304535,0.4070567986230637,0.9854166666666667,0.5761266747868453,0.4226989598451863,473,689,7,0
chb20_14_processed_smoothing_freq.npz,chb20,1302,240,1062,0.21658986175115208,0.18998410174880764,0.9958333333333333,0.3190921228304406,0.6399384023854363,239,1019,1,43,0.18509984639016897,0.18447348193697155,1.0,0.31148604802076574,0.6604676710608913,240,1061,0,1
chb20_15_processed_smoothing_freq.npz,chb20,1162,275,887,0.2487091222030981,0.23909249563699825,0.9963636363636363,0.3856439127375088,0.5384708414471662,274,872,1,15,0.23666092943201378,0.23666092943201378,1.0,0.3827418232428671,0.5136004919544942,275,887,0,0
chb20_16_processed_smoothing_freq.npz,chb20,1250,240,1010,0.212,0.19492219492219492,0.9916666666666667,0.3258042436687201,0.5682673267326733,238,983,2,27,0.1944,0.19246190858059342,1.0,0.32279757901815737,0.5785437293729373,240,1007,0,3
chb20_17_processed_smoothing_freq.npz,chb20,1439,0,1439,0.011118832522585128,0.0,0.0,0.0,,0,1423,0,16,0.009728978457261988,0.0,0.0,0.0,,0,1425,0,14
chb20_21_processed_smoothing_freq.npz,chb20,1446,0,1446,0.0739972337482711,0.0,0.0,0.0,,0,1339,0,107,0.06016597510373444,0.0,0.0,0.0,,0,1359,0,87
chb20_22_processed_smoothing_freq.npz,chb20,295,0,295,0.003389830508474576,0.0,0.0,0.0,,0,294,0,1,0.0,0.0,0.0,0.0,,0,295,0,0
chb20_23_processed_smoothing_freq.npz,chb20,1184,0,1184,0.005067567567567568,0.0,0.0,0.0,,0,1178,0,6,0.0016891891891891893,0.0,0.0,0.0,,0,1182,0,2
chb20_25_processed_smoothing_freq.npz,chb20,1439,0,1439,0.07088255733148019,0.0,0.0,0.0,,0,1337,0,102,0.03613620569840167,0.0,0.0,0.0,,0,1387,0,52
chb20_26_processed_smoothing_freq.npz,chb20,1439,0,1439,0.06184850590687978,0.0,0.0,0.0,,0,1350,0,89,0.03266157053509382,0.0,0.0,0.0,,0,1392,0,47
chb20_27_processed_smoothing_freq.npz,chb20,1439,0,1439,0.0034746351633078527,0.0,0.0,0.0,,0,1434,0,5,0.0006949270326615705,0.0,0.0,0.0,,0,1438,0,1
chb20_28_processed_smoothing_freq.npz,chb20,1439,0,1439,0.004864489228630994,0.0,0.0,0.0,,0,1432,0,7,0.002779708130646282,0.0,0.0,0.0,,0,1435,0,4
chb20_29_processed_smoothing_freq.npz,chb20,1439,0,1439,0.03335649756775538,0.0,0.0,0.0,,0,1391,0,48,0.019457956914523976,0.0,0.0,0.0,,0,1411,0,28
chb20_30_processed_smoothing_freq.npz,chb20,1439,0,1439,0.0034746351633078527,0.0,0.0,0.0,,0,1434,0,5,0.0,0.0,0.0,0.0,,0,1439,0,0
chb20_31_processed_smoothing_freq.npz,chb20,1439,0,1439,0.01667824878387769,0.0,0.0,0.0,,0,1415,0,24,0.009034051424600417,0.0,0.0,0.0,,0,1426,0,13
chb20_34_processed_smoothing_freq.npz,chb20,1439,0,1439,0.03474635163307853,0.0,0.0,0.0,,0,1389,0,50,0.02571230020847811,0.0,0.0,0.0,,0,1402,0,37
chb20_59_processed_smoothing_freq.npz,chb20,1439,0,1439,0.09798471160528145,0.0,0.0,0.0,,0,1298,0,141,0.059763724808895066,0.0,0.0,0.0,,0,1353,0,86
chb20_60_processed_smoothing_freq.npz,chb20,1439,0,1439,0.06740792216817235,0.0,0.0,0.0,,0,1342,0,97,0.029186935371785964,0.0,0.0,0.0,,0,1397,0,42
chb20_68_processed_smoothing_freq.npz,chb20,728,240,488,0.33653846153846156,0.32959326788218796,0.9791666666666666,0.4931794333683106,0.48637295081967213,235,478,5,10,0.33516483516483514,0.3314917127071823,1.0,0.4979253112033195,0.4823599726775956,240,484,0,4
